VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
XX
DT  23.03.1999 (created); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  immature erythrocytes
XX
OS  chicken
XX
CD  immature erythrocytes
XX
BS  R08228; CHICK$H5_18.
BS  R08229; CHICK$H5_19.
BS  R08230; CHICK$H5_20.
BS  R08231; CHICK$H5_21.
XX
//
AC  0968
XX
DT  06.04.1999 (created); vma.
DT  06.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  embryonic erythroid cells
XX
OS  chicken
XX
CD  erythroid cells of 5 - 17 d old embryos
XX
BS  R08247; CHICK$BLCR_01.
BS  R08248; CHICK$BLCR_02.
BS  R08249; CHICK$BLCR_03.
BS  R08250; CHICK$BLCR_04.
BS  R08251; CHICK$BLCR_05.
BS  R08252; CHICK$BLCR_06.
BS  R08253; CHICK$BLCR_07.
XX
//
AC  0969
XX
DT  07.04.1999 (created); vma.
DT  07.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chick-SL2)
XX
OS  chicken
XX
CD  protein expressed in the drosophila cell line SL2
XX
BS  R00550; HS$GG_04.
BS  R00560; HS$GG_14.
XX
//
AC  0970
XX
DT  12.04.1999 (created); vma.
DT  12.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  EA.hy926
XX
OS  human
XX
CD  cell line derived by fusion of human umbilical vein endothelial cells with the permanent human cell line A549
XX
BS  R02797; HS$ET1_01.
XX
//
AC  0971
XX
DT  23.04.1999 (created); vma.
DT  23.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  JM
XX
OS  human
XX
CD  T-cell line; CD4+ CD8alpha+ CD8beta-.
XX
BS  R08265; HS$CD8A_01.
BS  R08268; HS$CD8A_04.
BS  R08269; HS$CD8A_05.
XX
//
AC  0972
XX
DT  28.04.1999 (created); vma.
DT  28.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(X.laevis-QT6)
XX
OS  Xenopus laevis
XX
CD  recombinant expression: X. laevis factor has been expressed in quail QT6 cells
XX
BS  R08277; XENLA$FABPI_01.
XX
//
AC  0973
XX
DT  29.04.1999 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(barley-E.coli)
XX
OS  barley, Hordeum vulgare
XX
CD  recombinant expression: coding sequence of barley factor has been expressed in Escherichia coli bacteria
XX
BS  R08278; BAR$HOR2_01.
BS  R08309; BAR$HOR2_02.
BS  R09527; BAR$AMY6_01.
BS  R11347; BAR$AMY32B_03.
BS  R11349; BAR$AMY32B_05.
BS  R11351; AS$GAMYB_01.
BS  R11352; AS$GAMYB_02.
BS  R11353; AS$GAMYB_03.
BS  R11354; AS$GAMYB_04.
BS  R11355; AS$GAMYB_05.
BS  R11356; AS$GAMYB_06.
BS  R11357; AS$GAMYB_07.
BS  R11358; AS$GAMYB_08.
BS  R11359; AS$GAMYB_09.
BS  R11360; AS$GAMYB_10.
BS  R11361; AS$GAMYB_11.
BS  R11362; AS$GAMYB_12.
BS  R11363; AS$GAMYB_13.
BS  R11364; AS$GAMYB_14.
BS  R11365; AS$GAMYB_15.
BS  R11366; AS$GAMYB_16.
BS  R11367; AS$GAMYB_17.
BS  R11368; AS$GAMYB_18.
BS  R11369; AS$GAMYB_19.
BS  R11370; AS$GAMYB_20.
BS  R11371; AS$GAMYB_21.
BS  R11372; AS$GAMYB_22.
BS  R11373; AS$GAMYB_23.
BS  R11374; AS$GAMYB_24.
BS  R11375; AS$GAMYB_25.
BS  R11378; BAR$GLB1_01.
BS  R11379; WHEAT$CATHB_02.
BS  R11380; BAR$14BHYDRO_01.
BS  R13460; AS$HVH21_01.
BS  R13481; AS$HVH21_02.
BS  R13482; AS$HVH21_03.
BS  R13483; AS$HVH21_04.
BS  R13484; AS$HVH21_05.
BS  R13485; AS$HVH21_06.
BS  R13486; AS$HVH21_07.
BS  R13487; AS$HVH21_08.
BS  R13488; AS$HVH21_09.
BS  R13489; AS$HVH21_10.
BS  R13490; AS$HVH21_11.
BS  R13491; AS$HVH21_12.
BS  R13492; AS$HVH21_13.
BS  R13493; AS$HVH21_14.
BS  R13494; AS$HVH21_15.
BS  R13495; AS$HVH21_16.
BS  R13496; AS$HVH21_17.
BS  R13497; AS$HVH21_18.
BS  R13498; AS$HVH21_19.
BS  R13499; AS$HVH21_20.
BS  R13500; AS$HVH21_21.
BS  R13501; AS$HVH21_22.
BS  R13502; AS$HVH21_23.
BS  R13503; AS$HVH21_24.
BS  R13504; AS$HVH21_25.
BS  R13505; AS$HVH21_26.
BS  R13506; AS$HVH21_27.
BS  R13507; AS$HVH21_28.
BS  R13508; AS$HVH21_29.
BS  R13509; AS$HVH21_30.
BS  R13510; AS$HVH21_31.
BS  R13511; AS$HVH21_32.
BS  R13512; AS$HVH21_33.
BS  R13513; AS$HVH21_34.
BS  R13514; AS$HVH21_35.
BS  R13515; AS$HVH21_36.
BS  R13516; AS$HVH21_37.
BS  R14327; WHEAT$CATHB_03.
BS  R14396; WHEAT$CATHB_04.
BS  R14398; WHEAT$CATHB_06.
BS  R14399; WHEAT$CATHB_07.
BS  R14400; WHEAT$CATHB_08.
BS  R14504; AS$CBF1_04.
BS  R14506; AS$CBF2_01.
BS  R14507; AS$CBF2_02.
BS  R14508; AS$CBF2_03.
BS  R14509; AS$CBF2_04.
BS  R14510; AS$CBF2_05.
BS  R14511; AS$CBF2_06.
BS  R14512; AS$CBF2_07.
BS  R14513; AS$CBF2_08.
BS  R14514; AS$CBF2_09.
BS  R14515; AS$CBF2_10.
BS  R14516; AS$CBF1_05.
BS  R14517; AS$CBF1_06.
BS  R14521; AS$DRF1_02.
BS  R14523; AS$DRF1_03.
BS  R14524; AS$DRF1_04.
BS  R14525; AS$DRF1_05.
BS  R14526; AS$DRF1_06.
BS  R14527; AS$DRF1_07.
BS  R14828; BAR$ISO1_01.
BS  R14829; BAR$ISO1_02.
BS  R14830; BAR$ISO1_03.
BS  R14837; BAR$ISO1_04.
BS  R14838; BAR$ISO1_05.
BS  R15269; WHEAT$CAB1_01.
BS  R15270; BARL$CAB11_01.
BS  R15271; BARL$CAB12_01.
BS  R15828; BAR$HVA1_08.
BS  R15829; BAR$HOR2_03.
BS  R15833; BARL$ITR_01.
BS  R16217; BAR$AMY32B_08.
BS  R16370; BAR$CPI_01.
BS  R16371; BAR$CPI_02.
BS  R16372; BAR$CPI_03.
XX
//
AC  0975
XX
DT  04.05.1999 (created); vma.
DT  07.02.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rat-L)
XX
OS  rat
XX
CD  recombinant expression: rat factor has been overexpressed in fibroblast L cells
XX
BS  R04992; RAT$POMC_15.
BS  R08287; RAT$BNP_01.
BS  R08288; RAT$BNP_02.
XX
//
AC  0976
XX
DT  04.05.1999 (created); vma.
DT  04.05.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-L929)
XX
OS  mouse
XX
CD  mouse factor expressed in L929 cells (mouse fibroblast cell line)
XX
BS  R08289; RAT$AMHC_06.
BS  R15234; AS$SOX17_01.
XX
//
AC  0977
XX
DT  04.05.1999 (created); vma.
DT  04.05.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-rat tongue)
XX
OS  mouse
XX
CD  recombinant mouse gene injected into the tongues of rats (skeletal muscle)
XX
BS  R08289; RAT$AMHC_06.
XX
//
AC  0978
XX
DT  13.07.1999 (created); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  tl
XX
OS  trout
XX
CD  liver
XX
BS  R01816; TROUT$MTB_01.
XX
//
AC  0979
XX
DT  21.07.1999 (created); vma.
DT  21.07.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(coix-E.coli)
XX
OS  coix
XX
CD  recombinant expression: coding sequence of coix factor has been expressed in Escherichia coli bacteria
XX
BS  R08306; COIX$BCX17_01.
BS  R08467; COIX$ACX3B_01.
BS  R13558; COIX$ACX3B_03.
XX
//
AC  0980
XX
DT  30.07.1999 (created); vma.
DT  30.07.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rice-Oc)
XX
OS  rice
XX
CD  recombinant expression: rice factor has been expressed in protoplasts from undifferentiated rice Oc cell line
XX
BS  R08310; AS$RITA1_01.
BS  R08318; AS$RITA1_09.
BS  R08322; AS$RITA1_13.
BS  R08323; AS$RITA1_14.
BS  R08326; AS$RITA1_18.
BS  R08327; AS$RITA1_17.
XX
//
AC  0981
XX
DT  11.08.1999 (created); vma.
DT  11.08.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(maize-wheat germ)
XX
OS  maize
XX
CD  recombinant in vitro expression: maize factor has been synthesized using wheat germ extract
XX
BS  R02299; MAIZE$22Z4_01.
BS  R09146; AS$AG_01.
XX
//
AC  0982
XX
DT  25.08.1999 (created); vma.
DT  25.08.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rape-E.coli)
XX
OS  rape, Brassica napus
XX
CD  recombinant expression: coding sequence of rape (Brassica napus) factor has been expressed in Escherichia coli bacteria
XX
BS  R08436; RAPE$RS3_01.
BS  R08437; RAPE$RS4_01.
BS  R13544; RAPE$BN28_01.
BS  R13545; RAPE$BN115_01.
BS  R13546; RAPE$BN115_02.
XX
//
AC  0983
XX
DT  25.08.1999 (created); vma.
DT  25.08.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rape
XX
OS  rape, Brassica napus
XX
BS  R08436; RAPE$RS3_01.
XX
//
AC  0984
XX
DT  28.09.1999 (created); vma.
DT  28.09.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(french bean-E.coli)
XX
OS  french bean, Phaseolus vulgaris
XX
CD  recombinant expression: coding sequence of Phaseolus vulgaris factor has been expressed in Escherichia coli bacteria
XX
BS  R08455; PV$DLEC2_01.
BS  R08456; PV$DLEC2_02.
BS  R08457; PV$DLEC2_03.
BS  R08458; PV$PHSB_01.
BS  R08459; PV$PHSB_02.
XX
//
AC  0985
XX
DT  08.11.1999 (created); vma.
DT  08.11.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(tomato-E.coli)
XX
OS  tomato
XX
CD  recombinant expression: coding sequence of tomato factor has been expressed in Escherichia coli bacteria
XX
BS  R01320; TO$RS3A_05.
BS  R08154; NT$GLN2_01.
BS  R08465; TO$RS1_01.
BS  R08466; TO$RS2_01.
BS  R08670; PV$GRP18_02.
BS  R08672; AS$VSF1_01.
BS  R08673; AS$VSF1_02.
BS  R09873; TO$RS2_02.
BS  R09921; TO$RS3A_06.
BS  R09925; TO$RS1_02.
BS  R09928; AS$HSE_01.
BS  R11445; AS$GCCBOX_02.
XX
//
AC  0986
XX
DT  11.11.1999 (created); vma.
DT  11.11.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(coix-tobacco prot.)
XX
OS  coix
XX
CD  recombinant expression: coix factor has been expressed in tobacco protoplasts
XX
BS  R08467; COIX$ACX3B_01.
XX
//
AC  0989
XX
DT  19.11.1999 (created); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-)
XX
OS  mouse
XX
CD  recombinant murine material
XX
BS  R01679; MOUSE$NCAM_06.
BS  R02048; HS$GG_21.
BS  R08170; HS$IL4_01.
BS  R08171; HS$IL4_02.
BS  R08490; MOUSE$FOSB_01.
BS  R08678; HS$MET_01.
BS  R12251; RAT$DRD2_01.
BS  R12252; RAT$DRD2_02.
BS  R12274; HS$D1A_04.
BS  R12363; MOUSE$HEY2_01.
BS  R12364; AS$HEY2_01.
BS  R12427; MOUSE$GSH1_01.
BS  R12429; MOUSE$GHRH_01.
BS  R12955; AS$FOXJ1_01.
BS  R12956; AS$FOXJ1_02.
BS  R12957; AS$FOXJ1_03.
BS  R12958; AS$FOXJ1_04.
BS  R12959; AS$FOXJ1_05.
BS  R12960; HS$PTHRO_03.
BS  R12962; HS$APP_03.
BS  R12963; RAT$AMGL_04.
BS  R13016; HS$IFNB_16.
BS  R13176; MOUSE$SPB_02.
BS  R13262; MOUSE$POLK_01.
BS  R13263; MOUSE$POLK_02.
BS  R14192; MOUSE$ACP5_01.
BS  R14214; RAT$BCK_02.
BS  R14441; HS$PDGFA_06.
BS  R14473; MOUSE$KDR_06.
BS  R14474; MOUSE$KDR_07.
BS  R14628; HS$IL4_04.
BS  R14629; HS$IL4_05.
BS  R14630; HS$IL4_06.
BS  R14631; HS$IL4_07.
BS  R14646; HS$PAX4_01.
BS  R14647; HS$PAX4_02.
BS  R15231; MOUSE$SRY_04.
BS  R15273; MOUSE$FGF3_03.
BS  R16093; MOUSE$NGFR_01.
BS  R16094; MOUSE$MCPT6_01.
BS  R16095; MOUSE$MCPT6_02.
BS  R16096; MOUSE$MCPT6_03.
BS  R16099; MOUSE$KIT_01.
BS  R16110; MOUSE$MCPT2_01.
BS  R16111; MOUSE$MCPT9_01.
BS  R16176; RAT$GNRH_06.
BS  R16312; MOUSE$CAML1_06.
BS  R16487; AS$ARID5B_01.
BS  R16577; MOUSE$DLX5_01.
BS  R16581; MOUSE$DLX5_02.
XX
//
AC  0991
XX
DT  19.11.1999 (created); ili.
DT  14.06.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  SK-BR 3
XX
OS  human
XX
CD  breast adenocarcinoma cell line.
XX
BS  R09526; HS$EIF2A_02.
XX
DR  CLDB: 3074.
DR  TRANSCOMPEL: C00084.
XX
//
AC  0995
XX
DT  26.11.1999 (created); mkl.
DT  26.11.1999 (updated); mkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  G8 myoblasts
XX
OS  mouse
XX
CD  myoblast cells
XX
BS  R08476; MOUSE$MYOD_03.
BS  R14862; MOUSE$DMD_01.
BS  R14863; MOUSE$DMD_02.
BS  R14864; MOUSE$DMD_03.
BS  R14865; MOUSE$DMD_04.
XX
//
AC  0998
XX
DT  01.12.1999 (created); mkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  gastric parietal cells
XX
OS  dog
XX
CD  gastric parietal cells from canine fundic mucosa
XX
BS  R08484; DOG$ATP1A_01.
XX
//
AC  1000
XX
DT  07.12.1999 (created); mkl.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  J774
XX
OS  mouse
XX
CD  macrophage-like cell line J774.
XX
BS  R04032; MOUSE$CJUN_03.
XX
//
AC  1001
XX
DT  08.12.1999 (created); mkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  HT1080
XX
OS  human
XX
CD  fibrosarcoma cell line HT1080
XX
BS  R08492; HS$UPA_01.
BS  R08493; HS$UPA_02.
BS  R08494; HS$UPA_03.
BS  R11703; HS$MMP2_03.
XX
//
AC  1002
XX
DT  08.12.1999 (created); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(pea-E.coli)
XX
OS  pea
XX
CD  recombinant expression pea protein has been expressed in E. coli
XX
BS  R08521; AS$MYB26_01.
BS  R08579; PV$PAL2_03.
BS  R13415; PEA$PC_02.
BS  R13431; PEA$PRA2_01.
BS  R13432; RICE$PHYA_06.
BS  R14879; AS$PEND_01.
BS  R14887; AS$PEND_02.
BS  R14888; AS$PEND_03.
BS  R14889; AS$PEND_04.
BS  R14890; AS$PEND_05.
BS  R14891; AS$PEND_06.
BS  R14892; AS$PEND_07.
BS  R14893; AS$PEND_08.
BS  R14894; AS$PEND_09.
BS  R14895; AS$PEND_10.
BS  R14896; AS$PEND_11.
BS  R14897; AS$PEND_12.
BS  R14898; AS$PEND_13.
BS  R14899; AS$PEND_14.
BS  R14900; AS$PEND_15.
BS  R14901; AS$PEND_16.
BS  R14902; AS$PEND_17.
BS  R14903; AS$PEND_18.
BS  R14904; AS$PEND_19.
BS  R14905; AS$PEND_20.
BS  R14906; AS$PEND_21.
BS  R14907; AS$PEND_22.
BS  R14908; AS$PEND_23.
BS  R14909; AS$PEND_24.
BS  R14910; AS$PEND_25.
BS  R14911; AS$PEND_26.
BS  R14912; AS$PEND_27.
BS  R14913; AS$PEND_28.
BS  R14914; AS$PEND_29.
BS  R14915; AS$PEND_30.
BS  R14916; AS$PEND_31.
BS  R14917; AS$PEND_32.
BS  R14918; AS$PEND_33.
BS  R14919; AS$PEND_34.
BS  R14920; AS$PEND_35.
BS  R14921; AS$PEND_36.
BS  R14922; AS$PEND_37.
BS  R14923; AS$PEND_38.
BS  R14924; AS$PEND_39.
BS  R14925; AS$PEND_40.
BS  R14926; AS$PEND_41.
BS  R14927; AS$PEND_42.
BS  R14928; AS$PEND_43.
BS  R14929; AS$PEND_44.
BS  R14930; AS$PEND_45.
BS  R14931; AS$PEND_46.
BS  R14932; AS$PEND_47.
XX
//
AC  1005
XX
DT  18.01.2000 (created); rio.
DT  18.01.2000 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  lung
XX
OS  chicken
XX
CD  embryonic lung tissue
XX
BS  R08520; CHICK$D1CR_03.
BS  R08522; CHICK$D1CR_04.
XX
//
AC  1006
XX
DT  18.01.2000 (created); rio.
DT  29.10.2004 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  heart, chick
XX
OS  chicken
XX
CD  embryonic heart tissue
XX
BS  R08520; CHICK$D1CR_03.
BS  R08522; CHICK$D1CR_04.
XX
//
AC  1007
XX
DT  18.01.2000 (created); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  liver
XX
OS  chicken
XX
CD  embryonic liver tissue
XX
BS  R08520; CHICK$D1CR_03.
BS  R08522; CHICK$D1CR_04.
BS  R11599; CHICK$CYP2H1_01.
BS  R11600; CHICK$CYP2H1_02.
BS  R11601; CHICK$CYP2H1_03.
BS  R11602; CHICK$CYP2H1_04.
XX
//
AC  1008
XX
DT  19.01.2000 (created); rge.
DT  23.02.2000 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(parsley-E.coli)
XX
OS  parsley, Petroselinum crispum
XX
CD  recombinant expression: coding sequence of parsley factor has been expressed in Escherichia coli bacteria
XX
BS  R00211; PARS$CHS_03.
BS  R08680; AS$BZIPGB_01.
BS  R08682; AS$BZIPGB_02.
BS  R08683; AS$BZIPGB_03.
BS  R08684; AS$BZIPGB_04.
BS  R08686; AS$BZIPGB_06.
BS  R08687; AS$BZIPGB_07.
BS  R08690; AS$BZIPGB_10.
BS  R08691; AS$BZIPCB_01.
BS  R08692; AS$BZIPCB_02.
BS  R08693; AS$BZIPCB_03.
BS  R08694; AS$BZIPCB_04.
BS  R08695; AS$BZIPCB_05.
BS  R08696; AS$BZIPGB_11.
BS  R08697; AS$BZIPAB_01.
BS  R08702; AS$BZIPGCB_01.
BS  R13435; PARS$CHS_05.
XX
//
AC  1009
XX
DT  19.01.2000 (created); rge.
DT  17.10.2002 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(snapdragon-E.coli)
XX
OS  Antirrhinum majus, snapdragon
XX
CD  recombinant expression: Antirrhinum factor has been synthesized using E.coli
XX
BS  R00211; PARS$CHS_03.
BS  R08572; AM$CHI_01.
BS  R13049; AT$AP1_02.
BS  R13052; SNAPDRAG$SQUA_01.
XX
//
AC  1010
XX
DT  19.01.2000 (created); rge.
DT  19.01.2000 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rice-barley)
XX
OS  rice, Oryza sativa
XX
CD  recombinant expression: rice factor has been expressed in barley aleurone cells
XX
BS  R08526; BAR$AMY32B_01.
XX
//
AC  1011
XX
DT  20.01.2000 (created); sur.
DT  20.01.2000 (updated); sur.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(X.laevis-A. californica-S. frugiperda Sf9)
XX
OS  Xenopus laevis
XX
CD  recombinant expression: X. laevis factor has been expressed in Spodoptera frugiperda Sf9 cells using Autographa californica nuclear polyhedrosis virus
XX
BS  R08527; XENLA$RDNA_01.
XX
//
AC  1012
XX
DT  26.01.2000 (created); rge.
DT  04.07.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(potato-E.coli)
XX
OS  potato, Solanum tuberosum
XX
CD  recombinant expression: potato factor has been synthesized in E.coli
XX
BS  R01918; CAMV$35SR_04.
BS  R08560; AS$MYBST1_03.
BS  R08561; AS$MYBST1_01.
BS  R08562; AS$MYBST1_02.
BS  R10051; POT$PR10A_01.
BS  R13407; POT$PR10A_02.
BS  R15924; POT$GA20OX1_01.
BS  R15926; AS$POTH1_01.
BS  R15928; AS$POTH1_02.
BS  R15929; AS$POTH1_03.
BS  R15930; AS$POTH1_04.
BS  R15931; AS$POTH1_05.
BS  R15932; AS$POTH1_06.
BS  R15933; AS$POTH1_07.
BS  R15934; AS$POTH1_08.
BS  R15935; AS$POTH1_09.
BS  R15936; AS$POTH1_10.
BS  R15937; AS$POTH1_11.
BS  R15938; AS$POTH1_12.
XX
//
AC  1013
XX
DT  28.01.2000 (created); sur.
DT  11.02.2000 (updated); sur.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts from HT29 colon carcinoma cells
XX
OS  human
XX
CD  HT29 (human, colon, adenocarcinoma) see: http://www.ncbi.nlm.nih.gov/htbin-post/Entrez/query?uid=8755583&form=6&db=m&Dopt=b
XX
BS  R08563; AS$TCF4_01.
BS  R08810; MOUSE$MMP7_01.
XX
//
AC  1014
XX
DT  01.02.2000 (created); rge.
DT  21.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(snapdragon-yeast)
XX
OS  snapdragon, Antirrhinum majus
XX
CD  recombinant in vivo expression: snapdragon factor has been synthesized  in yeast
XX
BS  R08569; PV$PAL2_01.
BS  R08570; AM$CHS_02.
BS  R08572; AM$CHI_01.
BS  R08573; AM$F3H_01.
BS  R08574; AM$DFR_01.
BS  R08575; AM$AS_01.
XX
//
AC  1015
XX
DT  01.02.2000 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(snapdragon-ret lys)
XX
OS  snapdragon, Antirrhinum majus
XX
CD  recombinant in vitro expression: snapdragon factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R08572; AM$CHI_01.
BS  R08843; AM$GLO_01.
BS  R08852; AM$GLO_02.
BS  R08853; AM$GLO_03.
BS  R08854; AS$MCARG_01.
BS  R08855; AS$MCARG_02.
BS  R08857; AM$DEFA_01.
BS  R08931; AM$GLO_04.
BS  R08932; AS$CARG_02.
XX
//
AC  1016
XX
DT  02.02.2000 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(petunia-tobacco prot)
XX
OS  Petunia hybrida
XX
CD  transient expression of Petunia factor in tobacco protoplasts
XX
BS  R08578; PETUN$CHSJ_01.
XX
//
AC  1017
XX
DT  02.02.2000 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  tobacco petal extract
XX
OS  tobacco, Nicotiana tabacum
XX
CD  nuclear extracts of tobacco petals
XX
BS  R08579; PV$PAL2_03.
BS  R08580; PV$PAL2_04.
XX
//
AC  1018
XX
DT  02.02.2000 (created); rge.
DT  09.11.2000 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(snapdragon-ret lys)
XX
OS  snapdragon, Antirrhinum majus
XX
CD  in vitro translation: a snapdragon factor has been synthesized in rabbit reticulocyte lysate
XX
BS  R08579; PV$PAL2_03.
XX
//
AC  1019
XX
DT  02.02.2000 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  petal nuclear extract
XX
OS  snapdragon, Antirrhinum majus
XX
BS  R08582; AM$CHS_03.
XX
//
AC  1020
XX
DT  10.02.2000 (created); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  QNR
XX
OS  quail (Coturnix japonica)
XX
CD  quail neuroretina cells
XX
BS  R08605; QUAIL$PAX6_02.
BS  R08606; QUAIL$PAX6_03.
BS  R08615; QUAIL$PAX6_04.
BS  R08616; QUAIL$PAX6_05.
BS  R08618; QUAIL$PAX6_06.
BS  R08632; QUAIL$PAX6_09.
XX
//
AC  1021
XX
DT  10.02.2000 (created); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  QEC
XX
OS  quail (Coturnix japonica)
XX
CD  quail embryo cells
XX
BS  R08605; QUAIL$PAX6_02.
BS  R08606; QUAIL$PAX6_03.
BS  R08615; QUAIL$PAX6_04.
BS  R08616; QUAIL$PAX6_05.
BS  R08632; QUAIL$PAX6_09.
XX
//
AC  1022
XX
DT  10.02.2000 (created); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  RPE
XX
OS  quail (Coturnix japonica)
XX
CD  retinal pigment epithelial cells
XX
BS  R08605; QUAIL$PAX6_02.
BS  R08606; QUAIL$PAX6_03.
BS  R08615; QUAIL$PAX6_04.
BS  R08616; QUAIL$PAX6_05.
XX
//
AC  1023
XX
DT  11.02.2000 (created); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(quail-ret lys)
XX
OS  quail (Coturnix japonica)
XX
CD  recombinant in vitro expression: quail factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R08616; QUAIL$PAX6_05.
BS  R08632; QUAIL$PAX6_09.
XX
//
AC  1024
XX
DT  14.02.2000 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(maize-maize embryo (-/-)
XX
OS  maize, Zea mays
XX
CD  factor has been expressed in maize embryo cells of the null mutant
XX
BS  R08583; MAIZE$BZ1_02.
BS  R08623; MAIZE$BZ1_03.
XX
//
AC  1026
XX
DT  16.02.2000 (created); sth.
DT  16.02.2000 (updated); sth.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-bacteria)
XX
OS  human
XX
CD  recombinant expression: human factor has been expressed in bacteria cells
XX
BS  R00460; HS$CFOS_03.
BS  R08635; HS$RBG_06.
BS  R09493; HS$MRDB_01.
BS  R09705; HS$CFOS_25.
BS  R11432; HS$PTH_03.
BS  R11433; HS$PTH_04.
BS  R11591; AS$PPARA_08.
BS  R11592; AS$PPARA_09.
BS  R11593; AS$PPARA_10.
BS  R11594; AS$PPARA_11.
BS  R11595; AS$PPARA_12.
BS  R11596; AS$PPARA_13.
BS  R11597; AS$PPARA_14.
BS  R11598; AS$PPARA_15.
BS  R11604; AS$PPARA_16.
BS  R11605; AS$PPARA_17.
BS  R11606; AS$PPARA_18.
BS  R11607; AS$PPARA_19.
BS  R11608; AS$PPARA_20.
BS  R11609; AS$PPARA_21.
BS  R11610; AS$PPARA_22.
BS  R11611; AS$PPARA_23.
BS  R11612; AS$PPARA_24.
BS  R11613; AS$PPARA_25.
BS  R11614; AS$PPARA_26.
BS  R11615; AS$PPARA_27.
BS  R11616; AS$PPARA_28.
BS  R11617; AS$PPARA_29.
BS  R11618; AS$PPARA_30.
BS  R11619; AS$PPARA_31.
BS  R11621; AS$PPARA_32.
BS  R11622; AS$PPARA_33.
BS  R12112; AS$RP58_02.
BS  R12113; AS$RP58_03.
BS  R12114; AS$RP58_04.
BS  R12115; AS$RP58_05.
BS  R12116; AS$RP58_06.
BS  R12117; AS$RP58_07.
BS  R12118; AS$RP58_08.
BS  R12119; AS$RP58_09.
BS  R12120; AS$RP58_10.
BS  R12121; AS$RP58_11.
BS  R12122; AS$RP58_12.
BS  R12123; AS$RP58_13.
BS  R12124; AS$RP58_14.
BS  R12125; AS$RP58_15.
BS  R12126; AS$RP58_16.
BS  R12127; AS$RP58_17.
BS  R12128; AS$RP58_18.
BS  R12129; AS$RP58_19.
BS  R12130; AS$RP58_20.
BS  R12131; AS$RP58_21.
BS  R12132; AS$RP58_22.
BS  R12133; AS$RP58_23.
BS  R12308; RAT$CYTOP_11.
BS  R12331; HS$IGFBP1_06.
